SalesOrder,SalesOrderItem,CustomerID,CustomerName,Region,Country,Material,MaterialDescription,OrderQuantity,UnitPrice,NetValue,Currency,SalesOrg,PaymentTerms,OrderDate,ActualDeliveryDate,BillingDate,DeliveryDays,OverallStatus,OnTimeDelivery,OrderToBillCycleDays
5001466,000010,HERO008,Hero MotoCorp,South,IN,MAT-LAPT,Laptop,23,73954,1495287,INR,2000,Immediate,2024-07-30,2024-07-31,2024-08-06,1,B,Y,7
5001467,000010,HCL005,HCL Systems,North,IN,MAT-TABL,Tablet,21,1303,26896,INR,1000,Net60,2024-06-02,2024-06-11,2024-06-20,9,B,Y,18
5001468,000010,WIPR003,Wipro Tech,East,IN,MAT-MOBL,Mobile Phone,3,18293,50915,INR,3000,Net60,2024-12-10,2024-12-18,2024-12-26,8,B,Y,16
5001469,000010,HERO008,Hero MotoCorp,North,IN,MAT-MNTR,Monitor,36,70739,2539454,INR,3000,Net60,2024-10-16,2024-10-28,2024-11-03,12,B,Y,18
5001470,000010,INFY002,Infosys Ltd,East,IN,MAT-MOBL,Mobile Phone,11,75339,753436,INR,1000,Net30,2024-06-22,2024-06-29,2024-07-08,7,B,Y,16
5001471,000010,HCL005,HCL Systems,North,IN,MAT-TABL,Tablet,16,49204,733899,INR,3000,Net60,2024-07-30,2024-08-01,2024-08-09,2,C,Y,10
5001472,000010,WIPR003,Wipro Tech,East,IN,MAT-LAPT,Laptop,29,66821,1930561,INR,2000,Net30,2024-04-13,2024-04-28,2024-04-30,15,B,Y,17
5001473,000010,RELI006,Reliance Ind,East,IN,MAT-MNTR,Monitor,34,17895,589704,INR,1000,Net60,2024-03-14,2024-03-27,2024-03-29,13,A,Y,15
5001474,000010,TATA001,Tata Motors,North,IN,MAT-TABL,Tablet,7,68733,425836,INR,3000,Net30,2024-06-19,2024-06-27,2024-06-28,8,B,N,9
5001475,000010,MAHI004,Mahindra & Mahindra,South,IN,MAT-TABL,Tablet,21,58317,1101372,INR,2000,Net45,2024-05-26,2024-05-31,2024-06-09,5,B,Y,14
5001476,000010,HCL005,HCL Systems,North,IN,MAT-LAPT,Laptop,36,42244,1458952,INR,2000,Net30,2024-04-15,2024-04-24,2024-04-30,9,C,Y,15
5001477,000010,WIPR003,Wipro Tech,East,IN,MAT-LAPT,Laptop,9,4300,35967,INR,1000,Net60,2024-10-03,2024-10-11,2024-10-12,8,B,N,9
5001478,000010,INFY002,Infosys Ltd,West,IN,MAT-MNTR,Monitor,41,58936,2192989,INR,1000,Net45,2024-12-26,2025-01-05,2025-01-15,10,B,Y,20
5001479,000010,HERO008,Hero MotoCorp,South,IN,MAT-PRNT,Printer,30,41183,1108640,INR,2000,Net30,2024-12-23,2024-12-31,2025-01-02,8,B,Y,10
5001480,000010,MAHI004,Mahindra & Mahindra,East,IN,MAT-MOBL,Mobile Phone,21,59912,1166148,INR,4000,Net60,2024-07-19,2024-07-22,2024-07-28,3,A,N,9
5001481,000010,HERO008,Hero MotoCorp,East,IN,MAT-MOBL,Mobile Phone,33,13991,433607,INR,1000,Net60,2024-11-05,2024-11-15,2024-11-18,10,B,N,13
5001482,000010,HCL005,HCL Systems,West,IN,MAT-PRNT,Printer,40,32441,1190984,INR,3000,Immediate,2024-10-29,2024-11-05,2024-11-09,7,C,Y,11
5001483,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-PRNT,Printer,35,31453,1072274,INR,4000,Immediate,2024-10-17,2024-10-30,2024-11-05,13,B,Y,19
5001484,000010,INFY002,Infosys Ltd,West,IN,MAT-PRNT,Printer,12,40874,420161,INR,4000,Net60,2024-10-11,2024-10-13,2024-10-21,2,A,N,10
5001485,000010,RELI006,Reliance Ind,North,IN,MAT-MNTR,Monitor,38,524,17651,INR,3000,Net30,2024-04-21,2024-05-05,2024-05-08,14,B,Y,17
5001486,000010,BAJA007,Bajaj Auto,West,IN,MAT-PRNT,Printer,20,75247,1325623,INR,4000,Net45,2024-04-15,2024-04-26,2024-05-02,11,B,Y,17
5001487,000010,RELI006,Reliance Ind,North,IN,MAT-LAPT,Laptop,4,48894,169142,INR,3000,Immediate,2024-03-06,2024-03-20,2024-03-25,14,C,N,19
5001488,000010,INFY002,Infosys Ltd,North,IN,MAT-TABL,Tablet,26,42197,979987,INR,2000,Net45,2024-08-09,2024-08-21,2024-08-31,12,B,Y,22
5001489,000010,WIPR003,Wipro Tech,South,IN,MAT-MNTR,Monitor,27,20720,535233,INR,1000,Net45,2024-10-11,2024-10-18,2024-10-24,7,C,N,13
5001490,000010,INFY002,Infosys Ltd,South,IN,MAT-LAPT,Laptop,6,18485,100225,INR,4000,Immediate,2024-12-02,2024-12-09,2024-12-12,7,B,Y,10
5001491,000010,ASIA010,Asian Paints,South,IN,MAT-MNTR,Monitor,29,50925,1398116,INR,1000,Immediate,2024-09-17,2024-09-24,2024-10-03,7,B,Y,16
5001492,000010,ASIA010,Asian Paints,South,IN,MAT-MNTR,Monitor,37,48599,1789138,INR,3000,Net60,2024-07-29,2024-08-13,2024-08-22,15,A,Y,24
5001493,000010,INFY002,Infosys Ltd,West,IN,MAT-PRNT,Printer,49,37124,1692213,INR,1000,Net30,2024-03-13,2024-03-25,2024-04-03,12,A,Y,21
5001494,000010,MAHI004,Mahindra & Mahindra,North,IN,MAT-MNTR,Monitor,35,1913,62246,INR,4000,Net60,2024-11-09,2024-11-10,2024-11-16,1,B,Y,7
5001495,000010,ASIA010,Asian Paints,West,IN,MAT-TABL,Tablet,3,78833,209913,INR,3000,Net60,2024-05-30,2024-06-04,2024-06-07,5,B,Y,8
5001496,000010,TATA001,Tata Motors,South,IN,MAT-MNTR,Monitor,2,38093,70646,INR,1000,Net30,2024-12-02,2024-12-07,2024-12-17,5,B,Y,15
5001497,000010,HCL005,HCL Systems,South,IN,MAT-TABL,Tablet,1,15121,13751,INR,4000,Net60,2024-05-20,2024-06-03,2024-06-08,14,C,Y,19
5001498,000010,RELI006,Reliance Ind,East,IN,MAT-MOBL,Mobile Phone,3,45437,116190,INR,2000,Net45,2024-09-05,2024-09-08,2024-09-17,3,C,Y,12
5001499,000010,HERO008,Hero MotoCorp,West,IN,MAT-MNTR,Monitor,14,76227,949624,INR,1000,Net45,2024-12-04,2024-12-12,2024-12-15,8,B,Y,11
5001500,000010,TATA001,Tata Motors,West,IN,MAT-MOBL,Mobile Phone,48,70298,3256037,INR,4000,Immediate,2024-08-31,2024-09-05,2024-09-13,5,B,Y,13
